Category,Story,Media,Fact,Links,Commentry
International Politics,支持美国总统特朗普的暴力示威者周三（1月6日）冲入国会大厦，导致当天的大选结果认证程序暂停。特朗普在事件发生数小时后告诉示威者离开现场，拜登指责示威者在“煽动叛乱的边界”。华盛顿警察局长证实，一名平民在国会大厦内受到枪伤。,Lianhe Zaobao,1,https://www.zaobao.com/realtime/world/story20210107-1114452,
International Politics,一阵巨风将其吹离航道后，台湾集装箱运输公司长荣海运超大型货柜轮长赐号（Ever Given）周二在苏伊士运河造成双向航道阻塞，恐将干扰全球能源供应链。截至今天（24）中午左右，至少100艘轮船还在排队等着过运河。,Lianhe Zaobao,2,https://www.zaobao.com/realtime/china/story20210324-1133813,
International Politics,8月15日，阿富汗总统加尼离开喀布尔后，塔利班战士在组织的命令下进入首都喀布尔。路透社报道，塔利班发言人穆贾希德周日（15日）表示，当地警务人员擅离职守，塔利班已命令其战斗人员进入阿富汗首都喀布尔，防止抢劫。这份声明是在当地媒体报道阿富汗加尼总统已离开该国后不久发表的。根据阿富汗内政部和目击者，喀布尔市多个地区已传出枪声。据报道，塔利班战士周日较早前聚集在喀布尔外围，塔利班领导则要求其部队不要进入喀布尔，并称命令其战士避免暴力，允许任何想要离开的人安全通行。,Lianhe Zaobao,3,https://www.zaobao.com/realtime/world/story20210815-1182580,
International Politics,日本政府周二（4月13日）召开内阁会议正式决定，将福岛第一核电站超过100万公吨的核污水经过滤并稀释后排入大海，这一决定不仅将引发其周边邻国的强烈不满，对福岛的捕鱼业者也将构成沉重打击。路透社报道，日本菅义伟政府表示，将福岛核污水排入海中的计划大约会在两年内启动。,Lianhe Zaobao,4,https://www.zaobao.com/realtime/world/story20210413-1139022,
International Politics,随着中国对印太地区的影响不断增加，美国、英国和澳大利亚周三（9月15日）表示，它们将建立印太地区的安全伙伴关系，并将支持澳洲核能潜艇巡航印太地区。美国政府高级官员告诉媒体，根据美国总统拜登、英国首相约翰逊和澳洲总理莫里森宣布成立一个结合军事与外交，名为AUKUS的新三方安全倡议，美国将向澳洲提供部署核能潜艇的技术和能力。三名领导人在各自首都举行的三方虚拟宣布会上概述了这项倡议。,Lianhe Zaobao,5,https://www.zaobao.com/realtime/world/story20210916-1194103,
Entertainment & Sport,8月1日，中国田径运动员苏炳添今天傍晚在东京奥运会男子100米的半决赛中跑出了9秒83的成绩，打破亚洲记录，也成为首位闯入奥运会男子百米决赛的中国运动员。在刚结束不久的东京奥运会男子100米决赛中，32岁的苏炳添以9秒98成绩获第六名。意大利选手雅克布斯以9秒80获得冠军，并且打破欧洲纪录，美国选手科尔雷9秒84亚军，加拿大选手德格拉塞9秒89获得第三。,Lianhe Zaobao,6,https://www.zaobao.com/realtime/china/story20210801-1176644,
Entertainment & Sport,（早报讯）东京奥运会周五（7月23日）在日本当地时间晚上8时（新加坡时间晚上7时）在国立竞技场以不接纳观众的方式举行开幕式。据日本《日刊体育》网站报道，在东京奥运会开幕式上，此次各国代表团将首次以日语五十音图的顺序入场。报道称，各国入场仪式预计将在当地时间晚上8时30分至40分左右开始。其中希腊将首先入场，主办国日本最后登场。,Lianhe Zaobao,7,https://www.zaobao.com/realtime/world/story20210723-1172846,
Entertainment & Sport,（北京讯）北京市公安局朝阳分局官微昨晚（7月31日）通报，著名艺人吴亦凡因涉嫌强奸，已被刑事拘留。通报说，针对网络举报的“吴某凡多次诱骗年轻女性发生性关系” 等有关情况，经警方调查，吴某凡（男，30岁，加拿大籍） 因涉嫌强奸罪，目前已被朝阳公安分局依法刑事拘留， 侦办工作正在进一步开展。,Lianhe Zaobao,8,https://www.zaobao.com/news/china/story20210801-1176305,
Entertainment & Sport,7月31日，好莱坞女星Scarlett Johansson（丝佳丽约翰逊）以漫威电影宇宙系列中的“黑寡妇”角色跻身A咖，也成她职业生涯最具代表性的角色，三周前刚上映的独立电影《黑寡妇》（Black Widow）是她第七次，也是最后一次演出该角色，没想到却与发行该片的迪士尼影业闹上法院。身兼主角与制片的她，不满迪士尼同步在戏院与Disney+串流平台发行该片，造成她票房分红减少，于是透过律师控告迪士尼违约。,Lianhe Zaobao,9,https://www.zaobao.com/entertainment/story20210731-1175976,
Entertainment & Sport,中国国家税务总局通报，知名演员郑爽因偷税逃税，被追缴税款、加收滞纳金并处罚款共计2.99亿元（人民币，约0.62亿新元）。据中国国家税务总局网站报道，今年4月初，上海市税务局第一稽查局依法受理了关于郑爽涉嫌偷逃税问题的举报。国家税务总局高度重视，指导天津、浙江、江苏、北京等地税务机关密切配合上海市税务局第一稽查局，针对郑爽利用“阴阳合同”涉嫌偷逃税问题，以及2018年规范影视行业税收秩序以后郑爽参加的演艺项目和相关企业及人员涉税问题，依法依规开展全面深入检查。,Lianhe Zaobao,10,https://www.zaobao.com/realtime/china/story20210827-1186961,
